Year,"tmp,StudyArea","prc,StudyArea"
16.1599998474121,5.548435465494833,362.2752593981926
16.1499996185303,5.785353597005212,372.1236787881943
16.1399993896484,5.60868860880538,388.7066761965966
16.1300010681152,5.59506505330404,379.2017112702606
16.1200008392334,5.852169291178427,396.98583423397605
16.1100006103516,5.869426981608115,384.32486333450646
16.1000003814697,5.88078333536788,386.89950779167515
16.0900001525879,6.124573008219443,375.1847015163549
16.0799999237061,5.4067792256673215,387.462126907138
16.0699996948242,5.708783721923851,376.3366995980973
16.0599994659424,6.053388214111351,377.3241150407484
16.0499992370605,5.8387682596842865,354.6577672325357
16.0400009155273,5.64456710815432,393.7307923013167
16.0300006866455,6.5018541971842865,376.0125229945732
16.0200004577637,6.017490641276083,376.05636036034764
16.0100002288818,5.726289367675804,396.3312764065918
16,5.761315917968773,359.9490461826208
15.9899997711182,5.615848795572958,389.76301419487345
15.9799995422363,5.976703898112021,370.2717978984471
15.9700002670288,6.2075731913249115,392.0366198869226
15.960000038147,5.953129069010458,396.41305612144373
15.9500007629395,5.771661376953148,378.8937973200901
15.9400005340576,6.200433349609398,386.2742644098841
15.9300003051758,5.986030832926474,367.62743995194523
15.9200000762939,5.694769795735681,392.8254635509239
15.9099998474121,6.100892639160179,384.2808765652794
15.8999996185303,5.567072804768884,397.5816070552381
15.8900003433228,5.781203206380212,396.15131484140494
15.8800001144409,6.001453653971396,370.0883546783884
15.8700008392334,6.090729014078818,389.69538637190215
15.8600006103516,6.095038350423181,384.2750366994663
15.8500003814697,5.650332387288415,384.93341160998153
15.8400001525879,6.084102884928427,379.9546499580475
15.8299999237061,6.300640360514365,374.660743754085
15.8199996948242,5.658197021484398,382.1467912290544
15.8099994659424,6.22019983927413,372.23450872046294
15.8000001907349,6.331831868489587,373.94865027777035
15.789999961853,6.18905919392904,376.3712045005511
15.7800006866455,6.048579152425134,389.2066643342481
15.7700004577637,5.9907330830891965,400.8424272831471
15.7600002288818,6.14960886637374,376.0390749353119
15.75,6.1403607686360715,395.2581789593013
15.7399997711182,6.164249674479208,377.20231971211103
15.7299995422363,6.294821675618493,381.86774847478085
15.7200002670288,6.152155812581384,366.5193422655588
15.710000038147,6.31479161580404,399.88786031971057
15.7000007629395,5.97043126424154,391.30863945441297
15.6900005340576,6.438142395019554,392.6073909741682
15.6800003051758,6.202353413899743,389.55201508372727
15.6700000762939,6.18582433064779,377.1525269992415
15.6599998474121,6.1463485717773665,387.76186787566525
15.6499996185303,6.237427012125693,370.53863873851935
15.6400003433228,6.361962890625023,371.5136758716819
15.6300001144409,5.846905008951865,408.5955586706028
15.6200008392334,6.468503570556663,377.6712908759583
15.6100006103516,6.191092427571618,400.13360113194676
15.6000003814697,6.23294601440432,374.3895346138467
15.5900001525879,6.497017161051474,381.09312717323394
15.5799999237061,6.0290631612141965,389.4906085138983
15.5699996948242,6.249403889973962,392.9845745803684
15.5599994659424,6.129877980550134,390.29782311239546
15.5500001907349,6.467373148600302,383.74932942860283
15.539999961853,6.2078783671061615,393.46280073367564
15.5300006866455,6.56741612752279,378.83138577859967
15.5200004577637,6.202539062500023,379.9709808934478
15.5100002288818,6.293087259928427,388.95732456208555
15.5,6.4296864827474,402.0431559855394
15.4899997711182,6.548702494303427,383.6884936266512
15.4799995422363,6.108516947428427,386.9782000783436
15.4700002670288,6.620149230957054,379.79755499980195
15.460000038147,6.649680074055993,385.73752637864146
15.4500007629395,6.252048746744833,394.0476812553754
15.4400005340576,6.6861740112304915,395.86922901309794
15.4300003051758,6.107254282633505,390.7738969222141
15.4200000762939,6.568102773030603,390.63353062770057
15.4099998474121,5.909894561767601,401.16567507575417
15.3999996185303,6.815779622395837,372.63547796910024
15.3900003433228,6.57640101114913,399.84439617076396
15.3800001144409,6.912592824300134,383.26364579612437
15.3700008392334,6.539936319987021,369.96052762305885
15.3600006103516,6.26377894083663,397.1362962041739
15.3500003814697,6.566468811035179,399.67845824976735
15.3400001525879,6.723423258463583,386.6940921968635
15.3299999237061,6.99478429158529,366.8154267888468
15.3199996948242,6.2459948221842865,398.13387939800305
15.3099994659424,6.957554117838583,381.85058210562136
15.3000001907349,6.414441680908226,385.0312233074268
15.289999961853,6.791031138102255,370.83684788395226
15.2800006866455,6.95862731933596,377.9224628830402
15.2700004577637,6.809673563639365,387.28402602772326
15.2600002288818,7.037185923258505,355.9676075815902
15.25,6.725672658284509,378.0330351527139
15.2399997711182,6.355825042724632,396.69636854626026
15.2299995422363,6.8279650370280365,416.8039325911736
15.2200002670288,6.648212687174521,401.9333505757746
15.210000038147,7.06759923299154,384.9576301430865
15.2000007629395,6.968203481038415,393.3083301112713
15.1900005340576,6.881436920166038,391.6207927275502
15.1800003051758,6.710727945963583,399.86231466374954
15.1700000762939,7.07432581583663,387.45788524974233
15.1599998474121,6.979999796549521,392.58415465204257
15.1499996185303,6.85395202636721,392.68474140189784
15.1400003433228,7.068744913737021,373.42780503879516
15.1300001144409,6.941089884440146,396.11136823917514
15.1200008392334,6.907172139485681,370.45981820416074
15.1100006103516,6.9692487080891965,383.3343855587831
15.1000003814697,7.118182118733728,377.5864133738945
15.0900001525879,7.044951375325525,397.5765521411582
15.0799999237061,6.839538828531943,384.74995846859986
15.0699996948242,7.380535380045615,393.39371360080924
15.0599994659424,6.59567794799807,386.7047050944613
15.0500001907349,7.280605570475302,391.2855369242463
15.039999961853,7.091217295328818,397.9070635094321
15.0300006866455,7.271199798584007,390.8359597583807
15.0200004577637,6.7594772338867415,393.928221522899
15.0100002288818,7.278805033365927,374.48256073195165
15,6.912861124674521,403.5780555653826
14.9899997711182,6.844026184082054,381.2169813223002
14.9799995422363,6.763894653320335,382.14873099360705
14.9700002670288,7.033611551920615,376.65131452655856
14.960000038147,7.187825775146507,378.07958045606625
14.9500007629395,7.0323043823242415,376.774731262001
14.9400005340576,6.932160949707054,375.48754902620254
14.9300003051758,6.842319742838583,381.7206797429584
14.9200000762939,7.205021158854208,385.52991671242376
14.9099998474121,6.7847763061523665,378.35329414676045
14.8999996185303,7.039851125081384,368.46586601135823
14.8900003433228,7.088794962565146,365.5164390540625
14.8800001144409,7.248142496744833,378.8190166609251
14.8700008392334,7.131457265218103,373.2444363745609
14.8600006103516,7.107062276204431,379.52913258411843
14.8500003814697,6.821014658610068,388.6359273880258
14.8400001525879,7.226686096191429,377.63419475737396
14.8299999237061,7.208364105224632,374.5685990288091
14.8199996948242,7.055732981363974,391.3677067805358
14.8099994659424,6.997486368815146,383.46812076197244
14.8000001907349,7.129097239176474,367.38297534283373
14.789999961853,7.447223917643271,379.3803738716406
14.7800006866455,7.126702880859398,356.129715944851
14.7700004577637,7.073445892334007,382.3818755190519
14.7600002288818,6.561304982503259,384.4722934651101
14.75,6.69119796752932,386.93011346827933
14.7399997711182,6.865323638916038,394.6750644330995
14.7299995422363,7.12134704589846,370.113413605914
14.7200002670288,7.488930002848349,383.6571353885154
14.710000038147,6.835565185546898,383.02603054744344
14.7000007629395,6.917054748535179,383.9904101370547
14.6900005340576,7.3267443339030365,394.07646520199046
14.6800003051758,7.324039713541708,401.91942337268006
14.6700000762939,7.579610443115257,399.3252131911004
14.6599998474121,8.099326070149743,420.59639129029176
14.6499996185303,7.695558166503929,404.01952992837516
14.6400003433228,8.21339823404952,418.0937991284569
14.6300001144409,8.159904734293661,428.446224062425
14.6200008392334,8.22958653767904,416.6395327670491
14.6100006103516,8.096763865153036,426.4645305396275
14.6000003814697,8.309819793701195,451.22682392984007
14.5900001525879,8.36774851481124,443.6550254386754
14.5799999237061,8.38060022989913,451.21740625986286
14.5699996948242,8.438516235351585,442.4102644456918
14.5599994659424,7.961881256103538,481.8122446940502
14.5500001907349,8.623572285970056,480.40661090727644
14.539999961853,8.530381774902366,463.08147548431344
14.5300006866455,8.96088816324874,480.53624918766485
14.5200004577637,9.290423329671228,478.2397347230516
14.5100002288818,9.050757344563806,466.5330258522375
14.5,8.79334665934249,455.44594328946386
14.4899997711182,9.122239685058616,474.7510885283468
14.4799995422363,9.464396413167321,485.05434659525577
14.4700002670288,9.310656483968103,479.79046946394766
14.460000038147,9.504187520345056,471.7789663987356
14.4500007629395,9.76853968302413,476.3439791166668
14.4400005340576,9.901048278808616,497.5242602428542
14.4300003051758,9.610091145833337,485.0835724784508
14.4200000762939,9.952156321207724,485.82004337494044
14.4099998474121,9.825226084391318,507.1032287553197
14.3999996185303,10.074878946940146,515.1069427065484
14.3900003433228,10.21940638224288,492.05793691035433
14.3800001144409,9.89381052652999,514.1727404258296
14.3700008392334,10.286278025309286,508.3330076751287
14.3600006103516,10.237587229410849,493.49367578462494
14.3500003814697,10.445001220703148,491.60477172719806
14.3400001525879,10.49552942911788,495.20499603864886
14.3299999237061,10.440360005696618,511.66492964808504
14.3199996948242,10.49820480346682,504.01105613680676
14.3099994659424,10.515560404459677,528.6665210977685
14.3000001907349,10.475481923421228,511.37827782266055
14.289999961853,10.45740407307943,494.54042292747704
14.2800006866455,10.700761413574241,508.9897406066839
14.2700004577637,10.44776560465499,502.17544767583445
14.2600002288818,10.36847839355471,482.7956832910892
14.25,10.323354339599632,480.32056385631057
14.2399997711182,10.407716369628929,474.1937532469025
14.2299995422363,10.219598388671898,486.4631517037532
14.2200002670288,9.805223083496116,494.6096746375843
14.210000038147,9.886399841308616,467.19335088633386
14.2000007629395,9.706992085774743,486.55468086929625
14.1900005340576,9.614186859130882,466.4812826510323
14.1800003051758,9.497034962972009,458.1844793947557
14.1700000762939,9.130269622802757,494.7831758165637
14.1599998474121,9.006667073567712,438.09430932582416
14.1499996185303,8.637317911783896,432.7631498670289
14.1400003433228,8.295491790771507,445.13625970687974
14.1300001144409,8.35111007690432,426.22873074715795
14.1200008392334,8.602183278401696,413.029716578861
14.1100006103516,7.996828969319665,437.4411274984021
14.1000003814697,8.424008941650413,395.2898701453655
14.0900001525879,8.441528574625693,393.6323023063607
14.0799999237061,8.037852223714196,406.60403982817337
14.0699996948242,8.196244812011741,402.6631485071208
14.0599994659424,7.918543752034509,409.9265493836176
14.0500001907349,8.01448465983077,391.3202688499151
14.039999961853,7.808127339680993,388.85126124192186
14.0300006866455,7.6969467163086165,404.7607057205046
14.0200004577637,7.700771586100302,390.2755039290421
14.0100002288818,7.406753794352255,389.72747630761086
14,7.66804148356124,380.2067369153746
13.9899997711182,7.613360341389978,374.495318386144
13.9800004959106,7.695692952473962,408.858575570159
13.9700002670288,7.395778910319052,391.9484251613259
13.960000038147,7.632245635986351,375.681259648375
13.9499998092651,7.715578969319665,386.39660234734976
13.9400005340576,7.6741869608561615,376.4523025621506
13.9300003051758,7.964870707194052,381.4850144719569
13.9200000762939,7.656339263916038,393.3842769635968
13.9099998474121,7.789716339111351,370.0055734935185
13.9000005722046,7.8144699096679915,388.7103163008332
13.8900003433228,7.446534729003929,394.46909484911845
13.8800001144409,8.246518707275413,383.0782590180659
13.8699998855591,7.760317738850915,402.182133148928
13.8600006103516,7.9798446655273665,377.9324980094737
13.8500003814697,8.237578328450525,372.9084024769088
13.8400001525879,7.670599873860681,385.64617550510917
13.8299999237061,8.178023274739587,392.8203971106011
13.8200006484985,8.144883728027366,375.26204318997594
13.8100004196167,7.768135325113974,378.0517924352004
13.8000001907349,7.81479415893557,404.7170275336039
13.789999961853,7.98129806518557,398.5350855911785
13.7799997329712,7.9851242065429915,407.69484625345166
13.7700004577637,7.960432942708337,379.9094368841146
13.7600002288818,8.17875696818038,397.54945088010805
13.75,8.695957438151083,433.4332510518476
13.7399997711182,8.563951110839866,407.9007637504869
13.7300004959106,8.418121592203818,384.09900266508
13.7200002670288,8.504959360758505,413.8346670730838
13.710000038147,8.488474782307946,407.1033587142262
13.6999998092651,8.382059987386071,384.67741521367816
13.6900005340576,8.824531809488974,371.7072616019057
13.6800003051758,8.55911534627279,381.8330498147245
13.6700000762939,8.323940531412802,398.9905627344026
13.6599998474121,8.656645711263025,424.27589689401447
13.6500005722046,8.95819753011068,408.2712676800604
13.6400003433228,8.440296427408896,380.985418080663
13.6300001144409,8.609522755940759,396.91380776326247
13.6199998855591,8.72903722127279,427.9297392449181
13.6100006103516,8.378752644856775,380.28926218847124
13.6000003814697,7.8918866475423215,406.75140036361415
13.5900001525879,8.415105438232445,390.99053718090937
13.5799999237061,8.55057042439779,424.8026934677851
13.5700006484985,8.565324401855491,441.0265363565443
13.5600004196167,8.685221608479821,405.90730806154085
13.5500001907349,8.850993092854821,395.57974202371804
13.539999961853,9.144729868571005,398.2763303375658
13.5299997329712,8.624159749348962,409.3820785564898
13.5200004577637,8.686118062337243,399.83625776784936
13.5100002288818,8.955201721191429,410.08009440494465
13.5,9.10824864705404,407.3325832957645
13.4899997711182,8.991882578531943,401.1478569632132
13.4800004959106,8.837219492594443,405.09081206535626
13.4700002670288,8.938877360026083,410.7347429832542
13.460000038147,8.652445729573571,379.34906596962895
13.4499998092651,8.73570276896163,409.4061698632171
13.4400005340576,8.290727233886741,385.0364830676467
13.4300003051758,8.449048614501976,405.51961500212565
13.4200000762939,8.35559743245443,390.6959445036199
13.4099998474121,9.008579508463583,428.4092703440064
13.4000005722046,8.616287485758505,425.28550122970336
13.3900003433228,8.72796529134115,402.7168502942121
13.3800001144409,8.834252929687523,414.0734645641242
13.3699998855591,8.637734985351585,432.7244815105491
13.3600006103516,8.255453999837243,409.9805345120222
13.3500003814697,8.460722859700525,398.25449467280805
13.3400001525879,8.880028025309286,405.577740823874
13.3299999237061,8.535295104980491,394.82086761262934
13.3200006484985,8.984436289469443,415.24359094565386
13.3100004196167,8.703661855061853,407.15349232667285
13.3000001907349,8.664954121907556,382.15254909805077
13.289999961853,8.675122833251976,390.86474968696996
13.2799997329712,8.421612040201865,409.2251343148131
13.2700004577637,8.49760208129885,397.19147933233353
13.2600002288818,8.871345774332724,395.839934264249
13.25,8.563606516520224,424.9193985741048
13.2399997711182,8.919478352864587,419.0918856835276
13.2300004959106,8.877894337972009,392.0204355828405
13.2200002670288,8.948809560139978,399.66096258022463
13.210000038147,8.850720977783226,400.09204231472586
13.1999998092651,8.812810516357445,396.9580694114979
13.1900005340576,8.961600240071618,419.0709280558572
13.1800003051758,8.77820485432943,398.59741630306667
13.1700000762939,8.625455474853538,429.39692506562454
13.1599998474121,9.05710372924807,429.9772260213386
13.1500005722046,8.813846842447958,423.8643668347253
13.1400003433228,8.741304016113304,402.71814064981226
13.1300001144409,8.812134043375693,412.1305710012383
13.1199998855591,8.870252227783226,423.3191612460866
13.1100006103516,8.582246398925804,422.66079275525095
13.1000003814697,8.692250823974632,403.9485966999175
13.0900001525879,8.645434315999353,407.6109837902742
13.0799999237061,8.93709208170577,431.76534402703896
13.0700006484985,9.267639414469443,404.4077218260759
13.0600004196167,8.887770589192712,392.53601201568364
13.0500001907349,8.71223856608077,426.1390980133303
13.039999961853,8.76129048665365,420.69882895049795
13.0299997329712,8.829728698730491,423.71339668852613
13.0200004577637,8.90089060465499,384.1459705000716
13.0100002288818,8.693722025553427,419.4704004978345
13,8.70270436604818,409.33135783516315
12.9899997711182,8.68995310465499,408.36648261710627
12.9800004959106,8.85799051920577,398.45095685719923
12.9700002670288,8.779419199625693,383.1756140428485
12.960000038147,8.773547108968103,408.2072121169844
12.9499998092651,8.73670349121096,405.2200114731027
12.9400005340576,8.839429473876976,379.0462648565566
12.9300003051758,8.730921681722009,396.6980207383471
12.9200000762939,8.710786437988304,397.25590169255776
12.9099998474121,8.607316589355491,395.27120638593874
12.9000005722046,8.834995524088583,384.0445386869377
12.8900003433228,8.795215861002646,403.44556563413437
12.8800001144409,9.062788899739587,397.50822836655726
12.8699998855591,8.957185363769554,378.3727138234605
12.8600006103516,8.726291910807333,375.46517352475087
12.8500003814697,8.716470336914085,372.93894789606577
12.8400001525879,8.482395426432333,386.99955864418547
12.8299999237061,8.24530944824221,373.3994539828478
12.8200006484985,8.068446095784509,366.54000473386924
12.8100004196167,8.08334630330404,372.4198619411053
12.8000001907349,8.184122975667321,389.7200008825171
12.789999961853,8.477745310465536,391.27160548999933
12.7799997329712,8.580824788411462,394.5986349375893
12.7700004577637,8.504076894124353,395.2943043931493
12.7600002288818,8.059879557291708,391.76394501710956
12.75,8.429619089762411,378.84769336971044
12.7399997711182,8.624781545003259,364.9986562940614
12.7300004959106,8.12708435058596,369.4178365061992
12.7200002670288,8.162034606933616,381.5405044316211
12.710000038147,8.05373026529952,378.12315271825344
12.6999998092651,8.46980692545577,331.32724798083194
12.6900005340576,8.192082977294945,357.103690839892
12.6800003051758,8.299218750000023,381.4045210274545
12.6700000762939,8.23383483886721,365.81865568448745
12.6599998474121,7.888672129313193,382.7095788611068
12.6500005722046,8.3043202718099,366.9505347821585
12.6400003433228,7.8669296264648665,380.7468245603518
12.6300001144409,8.117373402913415,346.0285054024404
12.6199998855591,7.935407257080101,384.03296488002485
12.6100006103516,7.946013387044275,375.4951068858185
12.6000003814697,8.301841990153036,373.9069538751435
12.5900001525879,8.289375559488974,379.7628198642933
12.5799999237061,8.350344594319665,373.55505855411286
12.5700006484985,8.154201761881552,403.7580018108796
12.5600004196167,8.059336598714196,394.5926541306285
12.5500001907349,7.938919321696005,386.5170237186503
12.539999961853,8.065089162190759,363.8409706679946
12.5300006866455,8.016077931722009,360.0778481538391
12.5200004577637,8.140585835774743,350.94864647959116
12.5100002288818,7.923108673095726,353.5659269470378
12.5,7.962261454264365,374.4433758830675
12.4899997711182,7.86460901896163,376.6251166895107
12.4800004959106,8.050138092041038,350.8961753742601
12.4700002670288,7.993798828125023,365.53375497257645
12.460000038147,8.161622619628929,364.03700492237954
12.4499998092651,8.3664540608724,353.4279144864113
12.4400005340576,7.667267100016318,354.1954327042814
12.4300003051758,7.667714691162132,372.55730815681045
12.4200000762939,7.7393051147461165,383.2865627391898
12.4099998474121,7.449253336588583,346.7777041891532
12.4000005722046,7.434125518798851,343.9210917923393
12.3900003433228,7.443570709228538,349.6947855907706
12.3800001144409,8.0013417561849,339.5324377403197
12.3699998855591,7.4804550170898665,350.2872271819261
12.3600006103516,7.269770558675134,350.34015247958905
12.3500003814697,7.4543561299641965,372.20603145945074
12.3400001525879,7.565549468994163,351.3791297674965
12.3299999237061,7.827971394856775,342.65561726541193
12.3200006484985,7.661492919921898,370.58193247415295
12.3100004196167,7.47209192911788,375.7365488471498
12.3000001907349,7.906983947753929,351.43308542373575
12.289999961853,7.469018554687523,355.3473823466232
12.2800006866455,7.192099507649743,375.5713462712714
12.2700004577637,7.3568524678548215,354.51889088729723
12.2600002288818,7.9026288350423215,344.38154871021163
12.25,7.245801544189476,341.9809718228454
12.2399997711182,7.498251851399743,351.28789153016095
12.2300004959106,7.693601226806663,367.9902303446725
12.2200002670288,8.008587137858115,350.69585817226744
12.210000038147,7.668325042724632,361.60824141040496
12.1999998092651,7.766074117024743,347.66842714713715
12.1900005340576,7.3559738159179915,354.6357561938033
12.1800003051758,7.257433827718103,340.3475167381339
12.1700000762939,7.18509190877279,317.98038917489146
12.1599998474121,7.146967824300134,340.0520098401083
12.1500005722046,7.2651166280110715,341.24941869273505
12.1400003433228,7.051049804687523,345.8585160800073
12.1300001144409,7.082405344645224,347.6489641375998
12.1199998855591,7.124551391601585,355.4987213325959
12.1100006103516,7.0722213745117415,333.8576677029229
12.1000003814697,7.360616302490257,340.23596926076783
12.0900001525879,7.37092234293624,349.05597844729164
12.0799999237061,7.352298990885458,353.91383433391877
12.0700006484985,7.48411585489913,333.9222870305895
12.0600004196167,7.323169962565146,365.00347645213037
12.0500001907349,6.989039357503259,317.54091191586264
12.039999961853,7.326650238037132,346.55570233077526
12.0300006866455,7.433012898763025,355.1618130454015
12.0200004577637,7.463295237223349,351.1310100262621
12.0100002288818,7.50690867106124,367.5509996597012
12,7.508240000406943,375.45353931448903
11.9899997711182,7.98428624471029,341.491504664652
11.9800004959106,8.135634358723962,353.61456608725325
11.9700002670288,7.750076548258505,359.9387255263468
11.960000038147,8.1022773742676,365.14599509013254
11.9499998092651,8.088124847412132,398.1643616416767
11.9400005340576,8.336661275227868,348.89693686710837
11.9300003051758,8.202158864339196,353.76497524099625
11.9200000762939,7.862776692708337,361.7855226134559
11.9099998474121,8.005933380126976,355.477433091426
11.9000005722046,7.6082384745280365,354.0163245187763
11.8900003433228,8.12907180786135,349.93487299970576
11.8800001144409,8.230760192871116,361.08886394362975
11.8699998855591,7.95582224527999,348.23320663068813
11.8600006103516,8.504824574788415,372.41238593240433
11.8500003814697,8.344775136311853,344.10119371506653
11.8400001525879,8.29623692830404,367.2960632400413
11.8299999237061,8.631144460042321,375.51417231292595
11.8200006484985,7.8367477416992415,374.64810442625986
11.8100004196167,8.417625681559286,375.4571842334853
11.8000001907349,7.877212778727255,373.03559529707394
11.789999961853,8.253266906738304,343.4634340006756
11.7800006866455,8.17441075642904,372.28317003775345
11.7700004577637,7.988492584228538,396.9995314958193
11.7600002288818,8.229168192545615,364.91786564757376
11.75,8.876555379231775,361.59148400401654
11.7399997711182,8.512404378255212,376.34542306726655
11.7300004959106,8.52696253458663,381.12144087831814
11.7200002670288,8.84747975667318,337.09493675260217
11.710000038147,8.59367141723635,359.632222300769
11.6999998092651,8.29337081909182,391.70257360961654
11.6900005340576,8.373024241129599,385.002001801286
11.6800003051758,8.504644012451195,349.79292031482123
11.6700000762939,8.403904215494833,370.83758308316857
11.6599998474121,8.22482833862307,376.6918566999733
11.6500005722046,8.622037506103538,372.1828537898523
11.6400003433228,8.312595621744833,368.60536667043806
11.6300001144409,8.825410461425804,385.4337579365744
11.6199998855591,9.20696919759115,389.33758231940453
11.6100006103516,8.86185226440432,386.08041430558217
11.6000003814697,8.382704671223962,368.8315583910695
11.5900001525879,8.658387756347679,396.04137709869923
11.5799999237061,8.747754669189476,377.7920514689651
11.5700006484985,8.47171300252279,373.6371811382163
11.5600004196167,8.789890543619833,366.1922900832781
11.5500001907349,8.883243815104208,382.3789301992305
11.539999961853,8.910091654459677,384.5652345224604
11.5300006866455,9.032202657063806,401.6791184241475
11.5200004577637,8.865282948811853,383.2382178829234
11.5100002288818,8.786501820882165,396.683968643304
11.5,9.228360748291038,394.14758212082586
11.4899997711182,9.104243214925134,380.4306203234834
11.4800004959106,9.004145558675134,386.6722502583279
11.4700002670288,8.702508544921898,398.23992272961885
11.460000038147,9.016231791178427,401.47683169363313
11.4499998092651,8.945865885416708,384.0741436230329
11.4400005340576,9.021245574951195,386.1442787372882
11.4300003051758,8.599361673990927,410.4052934883473
11.4200000762939,8.796590423584007,378.5719316553212
11.4099998474121,8.791038767496786,410.63527413306065
11.4000005722046,9.391097005208337,386.90299061376146
11.3900003433228,9.191739654541038,377.9066941073106
11.3800001144409,8.93812204996749,399.32828894713913
11.3699998855591,8.78870544433596,382.76811816858236
11.3600006103516,9.111070251464866,403.18476352404116
11.3500003814697,9.451395924886071,394.19854708178104
11.3400001525879,9.24268239339193,374.1046379871863
11.3299999237061,9.138380940755212,371.58843056032487
11.3200006484985,9.44410095214846,383.25176544951046
11.3100004196167,9.171272532145224,397.22591186748997
11.3000001907349,8.737786865234398,398.781561602631
11.289999961853,9.0455146789551,405.50866200741075
11.2800006866455,9.317864990234398,390.8819030708684
11.2700004577637,8.653503672281943,382.9453526830543
11.2600002288818,9.732044474283896,414.2071129557371
11.25,9.39850769042971,373.4144033740172
11.2399997711182,9.703599548339866,377.6339322800193
11.2300004959106,9.20399881998702,370.6494429920696
11.2200002670288,9.501576995849632,395.82049780884086
11.210000038147,9.8624092102051,364.18426303475024
11.1999998092651,9.396357472737634,413.07330401483637
11.1900005340576,9.530425008138025,355.98141003863793
11.1800003051758,8.821764882405603,378.40168919324924
11.1700000762939,9.005750274658226,389.5909483978925
11.1599998474121,9.580345408121786,363.70452913214723
11.1500005722046,9.31711349487307,364.9211943973496
11.1400003433228,9.501345570882165,356.1110100927523
11.1300001144409,9.388871765136741,369.99793859774735
11.1199998855591,9.292952473958337,399.5842573302951
11.1100006103516,9.60511423746749,371.76081486095524
11.1000003814697,9.236900583903036,385.82138373525567
11.0900001525879,9.424869791666708,358.05249526547436
11.0799999237061,9.284551239013695,369.32443673356096
11.0700006484985,9.172998046875023,375.88370512005775
11.0600004196167,8.992190297444665,386.19045811890317
11.0500001907349,9.325762685139978,383.0305162985659
11.039999961853,9.705826059977255,354.18456301949954
11.0300006866455,9.600886281331384,402.62332373290167
11.0200004577637,9.516233062744163,401.5962577227916
11.0100002288818,9.728519694010458,366.42824103002204
11,9.126485443115257,365.84713367500876
10.9899997711182,9.618586476643884,389.9524620038878
10.9800004959106,9.416654205322288,385.701113080524
10.9700002670288,9.38226216634115,361.65418399338364
10.960000038147,9.551347351074241,374.8608709919221
10.9499998092651,9.225834147135458,377.64336935493714
10.9400005340576,9.51718673706057,346.67198300873207
10.9300003051758,9.377903238932333,367.14150186671156
10.9200000762939,9.216746266682946,366.0200830533459
10.9099998474121,9.555903371175134,368.56680846982425
10.9000005722046,9.24190165201827,349.4333067880865
10.8900003433228,9.338185882568382,371.66465973265116
10.8800001144409,9.621404266357445,380.53957454209365
10.8699998855591,9.486053721110068,365.9023817294734
10.8600006103516,9.5750722249349,382.38101484427966
10.8500003814697,9.53931833902999,373.09199013975854
10.8400001525879,9.376495615641318,363.68596516955785
10.8299999237061,9.318165079752646,392.18417067832246
10.8200006484985,9.496990458170615,384.2798915821658
10.8100004196167,9.783592478434286,381.3541096179633
10.8000001907349,9.347515360514365,379.090796423139
10.789999961853,9.71223093668624,387.19876743013396
10.7800006866455,9.51054407755538,360.5634499354027
10.7700004577637,9.472741699218773,372.75199398667525
10.7600002288818,9.792002614339196,355.31050887419957
10.75,9.55841979980471,377.5167543059362
10.7400007247925,9.460435485839866,382.0747078566352
10.7300004959106,9.366633351643884,354.35201131602446
10.7200002670288,9.66366856892904,360.94855440491995
10.710000038147,9.745957946777366,373.83970539687596
10.6999998092651,9.615037536621116,350.90121686537356
10.6900005340576,9.701277669270837,356.3244053493101
10.6800003051758,9.282715098063193,357.77513942791825
10.6700000762939,9.721648152669275,347.25617545749986
10.6599998474121,9.418995157877646,365.8954191492388
10.6500005722046,9.513764953613304,399.4383422440776
10.6400003433228,9.706964111328148,384.0882876362158
10.6300001144409,9.989531453450525,371.79793884678514
10.6199998855591,9.580496724446618,371.59924100897223
10.6100006103516,9.336794789632165,374.0994510319692
10.6000003814697,9.580436960856161,360.2830354123195
10.5900001525879,9.83942820231124,362.52975504848706
10.5799999237061,9.588314310709677,400.40847299120196
10.5700006484985,9.718862152099632,381.1298976389802
10.5600004196167,9.466310119628929,398.71791339740616
10.5500001907349,9.630108133951865,373.26460248491657
10.539999961853,9.29019444783529,381.10591400778804
10.5300006866455,9.418295796712243,373.0931798231104
10.5200004577637,9.976949310302757,367.9059541039642
10.5100002288818,9.726238505045615,378.43141479014054
10.5,9.891311899821005,383.7555188751507
10.4900007247925,9.910049692789755,363.31543658257857
10.4800004959106,9.756697591145837,374.8704371899411
10.4700002670288,9.634095764160179,370.5628806159137
10.460000038147,9.558240509033226,402.3531935365421
10.4499998092651,9.42609812418624,382.27996806602016
10.4400005340576,9.43122507731124,405.8968765198919
10.4300003051758,9.621394093831384,398.15918417007714
10.4200000762939,9.683450317382835,371.76710425024237
10.4099998474121,9.957326507568382,363.58115222789866
10.4000005722046,9.708680725097679,358.20423869126205
10.3900003433228,9.75543874104818,381.35492462546915
10.3800001144409,9.131761169433616,368.0201015515694
10.3699998855591,9.870141601562523,386.09520641460136
10.3600006103516,9.424927012125693,400.53103021908674
10.3500003814697,9.294883982340536,391.6094666619093
10.3400001525879,9.239977773030603,398.9660191320669
10.3299999237061,9.745318349202478,383.418455640235
10.3200006484985,9.696651713053427,408.52064276046076
10.3100004196167,9.396577453613304,390.7806015480501
10.3000001907349,9.422176615397177,344.5065264491102
10.289999961853,9.578623708089196,370.8045316545375
